0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：8
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.24f
13:		論理プロセッサの数 : 16
13:		ＯＳ  Windows10 ( Build 19045  )
14:	ＣＯＭの初期化... 成功
16:	非同期読み込み処理の初期化...成功
16:	ファイルアクセス処理の初期化...成功
17:	メモリ総量:32471.50MB  空きメモリ領域:19470.57MB 
18:	タイマーの精度を検査します
18:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
19:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
23:	 
23:	ソフトの二重起動検査... 二重起動されていますが続行します
24:	ウインドウクラスを登録します... 登録に成功しました
24:	ウインドウモード起動用のウインドウを作成します
24:	ウインドウ矩形 ( 9, 289 )-( 1895, 728 )
25:	ウインドウの作成に成功しました
25:	ウインドウを表示します
39:	ＩＭＥを無効にしました
50:	ウインドウスタイルをウインドウモード用に変更します... 完了
68:	XInput DLL の読み込み中... 成功
73:		ジョイパッドの初期化... 
73:			XInput 対応コントローラーのチェックを開始します
73:				XInput 対応コントローラー No.0 をチェック
74:				XInput 対応コントローラー No.0 の接続は確認できませんでした
74:				XInput 対応コントローラー No.1 をチェック
74:				XInput 対応コントローラー No.1 の接続は確認できませんでした
74:				XInput 対応コントローラー No.2 をチェック
75:				XInput 対応コントローラー No.2 の接続は確認できませんでした
75:				XInput 対応コントローラー No.3 をチェック
75:				XInput 対応コントローラー No.3 の接続は確認できませんでした
76:			XInput 対応コントローラーのチェック完了
76:			ジョイパッドの初期化は正常に終了しました
158:			パッドの数は 0 個です

159:		入力関連の初期化をしました
163:		WASAPI の初期化を行います
172:			デバイス名 : スピーカー (Realtek(R) Audio)
175:			デフォルト遅延時間 : 10.000 ms
175:			最小遅延時間       : 3.000 ms
176:			遅延時間           : 10.000 ms
177:			チャンネル数  　   : 2 ch
177:			量子化ビット深度   : 32 bit
178:			有効ビット深度　   : 32 bit
178:			サンプリングレート : 48000 Hz
178:			データ形式         : 浮動小数点型
214:			動作モード         : 共有モード
215:		WASAPI の初期化は正常に終了しました
217:		d3d11.dll の読み込み.... 成功
219:		dxgi.dll の読み込み.... 成功
221:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
223:		IDXGIFactory2 を作成します.... 成功
230:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
231:		IDXGIAdapter を列挙
232:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Laptop GPU  VRAM:3072MB
232:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
232:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
233:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
233:		API D3D11CreateDevice のアドレスを取得します.... 成功
234:		IDXGIAdapter を取得します.... 成功
235:		IDXGIAdapter1 を取得します.... 成功
235:		IDXGIAdapter2 を取得します.... 成功
236:		IDXGIAdapter3 を取得します.... 成功
